[0.028s] Invoking command in '/root/tracer_control_ws/build/tracer_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/tracer_control_ws/build/tracer_msgs -- -j12 -l12
[0.155s] [  4%] Built target tracer_msgs__cpp
[0.155s] [ 12%] Built target tracer_msgs__rosidl_generator_c
[0.175s] [ 12%] Built target ament_cmake_python_symlink_tracer_msgs
[0.230s] [ 23%] Built target tracer_msgs__rosidl_typesupport_cpp
[0.242s] [ 35%] Built target tracer_msgs__rosidl_typesupport_fastrtps_cpp
[0.268s] [ 46%] Built target tracer_msgs__rosidl_typesupport_c
[0.271s] [ 57%] Built target tracer_msgs__rosidl_typesupport_introspection_cpp
[0.273s] [ 69%] Built target tracer_msgs__rosidl_typesupport_introspection_c
[0.287s] [ 80%] Built target tracer_msgs__rosidl_typesupport_fastrtps_c
[0.340s] [ 80%] Built target tracer_msgs
[0.392s] [ 81%] Built target tracer_msgs__py
[0.458s] [ 91%] Built target tracer_msgs__rosidl_generator_py
[0.514s] [ 98%] Built target tracer_msgs__rosidl_typesupport_c__pyext
[0.514s] [ 98%] Built target tracer_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.514s] [100%] Built target tracer_msgs__rosidl_typesupport_introspection_c__pyext
[0.800s] running egg_info
[0.801s] writing tracer_msgs.egg-info/PKG-INFO
[0.802s] writing dependency_links to tracer_msgs.egg-info/dependency_links.txt
[0.802s] writing top-level names to tracer_msgs.egg-info/top_level.txt
[0.808s] reading manifest file 'tracer_msgs.egg-info/SOURCES.txt'
[0.810s] writing manifest file 'tracer_msgs.egg-info/SOURCES.txt'
[0.890s] [100%] Built target ament_cmake_python_build_tracer_msgs_egg
[0.922s] Invoked command in '/root/tracer_control_ws/build/tracer_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/tracer_control_ws/build/tracer_msgs -- -j12 -l12
[0.927s] Invoking command in '/root/tracer_control_ws/build/tracer_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/tracer_control_ws/build/tracer_msgs
[0.945s] -- Install configuration: ""
[0.946s] -- Execute custom install script
[0.947s] -- Up-to-date symlink: /root/tracer_control_ws/install/tracer_msgs/share/ament_index/resource_index/rosidl_interfaces/tracer_msgs
[0.948s] -- Up-to-date symlink: /root/tracer_control_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_cmd__functions.h
[0.949s] -- Up-to-date symlink: /root/tracer_control_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_cmd__struct.h
[0.949s] -- Up-to-date symlink: /root/tracer_control_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_cmd__type_support.h
[0.949s] -- Up-to-date symlink: /root/tracer_control_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_state__functions.h
[0.949s] -- Up-to-date symlink: /root/tracer_control_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_state__struct.h
[0.949s] -- Up-to-date symlink: /root/tracer_control_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_state__type_support.h
[0.950s] -- Up-to-date symlink: /root/tracer_control_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_motor_state__functions.h
[0.950s] -- Up-to-date symlink: /root/tracer_control_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_motor_state__struct.h
[0.950s] -- Up-to-date symlink: /root/tracer_control_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_motor_state__type_support.h
[0.950s] -- Up-to-date symlink: /root/tracer_control_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_status__functions.h
[0.950s] -- Up-to-date symlink: /root/tracer_control_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_status__struct.h
[0.951s] -- Up-to-date symlink: /root/tracer_control_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_status__type_support.h
[0.951s] -- Up-to-date symlink: /root/tracer_control_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/uart_tracer_motor_state__functions.h
[0.951s] -- Up-to-date symlink: /root/tracer_control_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/uart_tracer_motor_state__struct.h
[0.951s] -- Up-to-date symlink: /root/tracer_control_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/uart_tracer_motor_state__type_support.h
[0.952s] -- Up-to-date symlink: /root/tracer_control_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/uart_tracer_status__functions.h
