[0.035s] Invoking command in '/root/tracer_control_ws/build/tracer_msgs': CMAKE_PREFIX_PATH=/root/tracer_control_ws/install/tracer_base:/opt/ros/humble:/root/tracer_control_ws/install/ugv_sdk:/root/tracer_control_ws/install/tracer_msgs /usr/bin/cmake --build /root/tracer_control_ws/build/tracer_msgs -- -j12 -l12
[0.183s] [  1%] Built target tracer_msgs__cpp
[0.191s] [ 12%] Built target tracer_msgs__rosidl_generator_c
[0.213s] [ 12%] Built target ament_cmake_python_symlink_tracer_msgs
[0.269s] [ 29%] Built target tracer_msgs__rosidl_typesupport_fastrtps_cpp
[0.272s] [ 35%] Built target tracer_msgs__rosidl_typesupport_c
[0.283s] [ 46%] Built target tracer_msgs__rosidl_typesupport_introspection_cpp
[0.286s] [ 57%] Built target tracer_msgs__rosidl_typesupport_introspection_c
[0.297s] [ 69%] Built target tracer_msgs__rosidl_typesupport_cpp
[0.322s] [ 80%] Built target tracer_msgs__rosidl_typesupport_fastrtps_c
[0.405s] [ 80%] Built target tracer_msgs
[0.466s] [ 81%] Built target tracer_msgs__py
[0.534s] [ 91%] Built target tracer_msgs__rosidl_generator_py
[0.597s] [ 94%] Built target tracer_msgs__rosidl_typesupport_c__pyext
[0.600s] [ 97%] Built target tracer_msgs__rosidl_typesupport_introspection_c__pyext
[0.604s] [100%] Built target tracer_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.852s] running egg_info
[0.855s] writing tracer_msgs.egg-info/PKG-INFO
[0.855s] writing dependency_links to tracer_msgs.egg-info/dependency_links.txt
[0.856s] writing top-level names to tracer_msgs.egg-info/top_level.txt
[0.862s] reading manifest file 'tracer_msgs.egg-info/SOURCES.txt'
[0.864s] writing manifest file 'tracer_msgs.egg-info/SOURCES.txt'
[0.949s] [100%] Built target ament_cmake_python_build_tracer_msgs_egg
[0.985s] Invoked command in '/root/tracer_control_ws/build/tracer_msgs' returned '0': CMAKE_PREFIX_PATH=/root/tracer_control_ws/install/tracer_base:/opt/ros/humble:/root/tracer_control_ws/install/ugv_sdk:/root/tracer_control_ws/install/tracer_msgs /usr/bin/cmake --build /root/tracer_control_ws/build/tracer_msgs -- -j12 -l12
[0.989s] Invoking command in '/root/tracer_control_ws/build/tracer_msgs': CMAKE_PREFIX_PATH=/root/tracer_control_ws/install/tracer_base:/opt/ros/humble:/root/tracer_control_ws/install/ugv_sdk:/root/tracer_control_ws/install/tracer_msgs /usr/bin/cmake --install /root/tracer_control_ws/build/tracer_msgs
[1.010s] -- Install configuration: ""
[1.010s] -- Execute custom install script
[1.010s] -- Up-to-date symlink: /root/tracer_control_ws/install/tracer_msgs/share/ament_index/resource_index/rosidl_interfaces/tracer_msgs
[1.012s] -- Up-to-date symlink: /root/tracer_control_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_cmd__functions.h
[1.013s] -- Up-to-date symlink: /root/tracer_control_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_cmd__struct.h
