[0.037s] Invoking command in '/root/tracer_control_ws/build/tracer_msgs': CMAKE_PREFIX_PATH=/root/tracer_control_ws/install/tracer_base:/opt/ros/humble:/root/tracer_control_ws/install/ugv_sdk:/root/tracer_control_ws/install/tracer_msgs /usr/bin/cmake --build /root/tracer_control_ws/build/tracer_msgs -- -j12 -l12
[0.166s] [  1%] Built target tracer_msgs__cpp
[0.172s] [ 12%] Built target tracer_msgs__rosidl_generator_c
[0.187s] [ 12%] Built target ament_cmake_python_symlink_tracer_msgs
[0.259s] [ 23%] Built target tracer_msgs__rosidl_typesupport_fastrtps_cpp
[0.264s] [ 46%] Built target tracer_msgs__rosidl_typesupport_introspection_cpp
[0.265s] [ 46%] Built target tracer_msgs__rosidl_typesupport_c
[0.270s] [ 57%] Built target tracer_msgs__rosidl_typesupport_fastrtps_c
[0.272s] [ 69%] Built target tracer_msgs__rosidl_typesupport_cpp
[0.276s] [ 80%] Built target tracer_msgs__rosidl_typesupport_introspection_c
[0.338s] [ 80%] Built target tracer_msgs
[0.393s] [ 81%] Built target tracer_msgs__py
[0.452s] [ 91%] Built target tracer_msgs__rosidl_generator_py
[0.508s] [ 94%] Built target tracer_msgs__rosidl_typesupport_introspection_c__pyext
[0.509s] [ 97%] Built target tracer_msgs__rosidl_typesupport_c__pyext
[0.511s] [100%] Built target tracer_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.820s] running egg_info
[0.822s] writing tracer_msgs.egg-info/PKG-INFO
[0.822s] writing dependency_links to tracer_msgs.egg-info/dependency_links.txt
[0.823s] writing top-level names to tracer_msgs.egg-info/top_level.txt
[0.829s] reading manifest file 'tracer_msgs.egg-info/SOURCES.txt'
[0.830s] writing manifest file 'tracer_msgs.egg-info/SOURCES.txt'
[0.908s] [100%] Built target ament_cmake_python_build_tracer_msgs_egg
[0.938s] Invoked command in '/root/tracer_control_ws/build/tracer_msgs' returned '0': CMAKE_PREFIX_PATH=/root/tracer_control_ws/install/tracer_base:/opt/ros/humble:/root/tracer_control_ws/install/ugv_sdk:/root/tracer_control_ws/install/tracer_msgs /usr/bin/cmake --build /root/tracer_control_ws/build/tracer_msgs -- -j12 -l12
[0.944s] Invoking command in '/root/tracer_control_ws/build/tracer_msgs': CMAKE_PREFIX_PATH=/root/tracer_control_ws/install/tracer_base:/opt/ros/humble:/root/tracer_control_ws/install/ugv_sdk:/root/tracer_control_ws/install/tracer_msgs /usr/bin/cmake --install /root/tracer_control_ws/build/tracer_msgs
[0.961s] -- Install configuration: ""
[0.962s] -- Execute custom install script
[0.962s] -- Up-to-date symlink: /root/tracer_control_ws/install/tracer_msgs/share/ament_index/resource_index/rosidl_interfaces/tracer_msgs
[0.964s] -- Up-to-date symlink: /root/tracer_control_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_cmd__functions.h
