[0.030s] Invoking command in '/root/tracer_control_ws/build/tracer_msgs': CMAKE_PREFIX_PATH=/root/tracer_control_ws/install/tracer_base:/opt/ros/humble:/root/tracer_control_ws/install/ugv_sdk:/root/tracer_control_ws/install/tracer_msgs /usr/bin/cmake --build /root/tracer_control_ws/build/tracer_msgs -- -j12 -l12
[0.171s] [ 11%] Built target tracer_msgs__rosidl_generator_c
[0.175s] [ 12%] Built target tracer_msgs__cpp
[0.191s] [ 12%] Built target ament_cmake_python_symlink_tracer_msgs
[0.310s] [ 23%] Built target tracer_msgs__rosidl_typesupport_fastrtps_c
[0.317s] [ 35%] Built target tracer_msgs__rosidl_typesupport_introspection_cpp
[0.318s] [ 46%] Built target tracer_msgs__rosidl_typesupport_c
[0.337s] [ 57%] Built target tracer_msgs__rosidl_typesupport_introspection_c
[0.338s] [ 69%] Built target tracer_msgs__rosidl_typesupport_fastrtps_cpp
[0.347s] [ 80%] Built target tracer_msgs__rosidl_typesupport_cpp
[0.406s] [ 80%] Built target tracer_msgs
[0.483s] [ 81%] Built target tracer_msgs__py
[0.534s] [ 91%] Built target tracer_msgs__rosidl_generator_py
[0.597s] [ 97%] Built target tracer_msgs__rosidl_typesupport_c__pyext
[0.597s] [ 97%] Built target tracer_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.612s] [100%] Built target tracer_msgs__rosidl_typesupport_introspection_c__pyext
[0.863s] running egg_info
[0.865s] writing tracer_msgs.egg-info/PKG-INFO
[0.867s] writing dependency_links to tracer_msgs.egg-info/dependency_links.txt
[0.867s] writing top-level names to tracer_msgs.egg-info/top_level.txt
[0.871s] reading manifest file 'tracer_msgs.egg-info/SOURCES.txt'
[0.873s] writing manifest file 'tracer_msgs.egg-info/SOURCES.txt'
[0.967s] [100%] Built target ament_cmake_python_build_tracer_msgs_egg
[1.000s] Invoked command in '/root/tracer_control_ws/build/tracer_msgs' returned '0': CMAKE_PREFIX_PATH=/root/tracer_control_ws/install/tracer_base:/opt/ros/humble:/root/tracer_control_ws/install/ugv_sdk:/root/tracer_control_ws/install/tracer_msgs /usr/bin/cmake --build /root/tracer_control_ws/build/tracer_msgs -- -j12 -l12
[1.004s] Invoking command in '/root/tracer_control_ws/build/tracer_msgs': CMAKE_PREFIX_PATH=/root/tracer_control_ws/install/tracer_base:/opt/ros/humble:/root/tracer_control_ws/install/ugv_sdk:/root/tracer_control_ws/install/tracer_msgs /usr/bin/cmake --install /root/tracer_control_ws/build/tracer_msgs
[1.029s] -- Install configuration: ""
[1.030s] -- Execute custom install script
[1.031s] -- Up-to-date symlink: /root/tracer_control_ws/install/tracer_msgs/share/ament_index/resource_index/rosidl_interfaces/tracer_msgs
