[0.033s] Invoking command in '/root/tracer_control_ws/build/tracer_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/tracer_control_ws/build/tracer_msgs -- -j12 -l12
[0.158s] [  1%] Built target tracer_msgs__cpp
[0.160s] [ 12%] Built target tracer_msgs__rosidl_generator_c
[0.182s] [ 12%] Built target ament_cmake_python_symlink_tracer_msgs
[0.256s] [ 23%] Built target tracer_msgs__rosidl_typesupport_c
[0.264s] [ 36%] Built target tracer_msgs__rosidl_typesupport_cpp
[0.275s] [ 47%] Built target tracer_msgs__rosidl_typesupport_fastrtps_cpp
[0.275s] [ 57%] Built target tracer_msgs__rosidl_typesupport_introspection_cpp
[0.276s] [ 76%] Built target tracer_msgs__rosidl_typesupport_introspection_c
[0.276s] [ 80%] Built target tracer_msgs__rosidl_typesupport_fastrtps_c
[0.334s] [ 80%] Built target tracer_msgs
[0.387s] [ 81%] Built target tracer_msgs__py
[0.450s] [ 91%] Built target tracer_msgs__rosidl_generator_py
[0.505s] [ 94%] Built target tracer_msgs__rosidl_typesupport_introspection_c__pyext
[0.506s] [ 97%] Built target tracer_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.507s] [100%] Built target tracer_msgs__rosidl_typesupport_c__pyext
[0.791s] running egg_info
[0.797s] writing tracer_msgs.egg-info/PKG-INFO
[0.797s] writing dependency_links to tracer_msgs.egg-info/dependency_links.txt
[0.798s] writing top-level names to tracer_msgs.egg-info/top_level.txt
[0.804s] reading manifest file 'tracer_msgs.egg-info/SOURCES.txt'
[0.806s] writing manifest file 'tracer_msgs.egg-info/SOURCES.txt'
[0.887s] [100%] Built target ament_cmake_python_build_tracer_msgs_egg
[0.919s] Invoked command in '/root/tracer_control_ws/build/tracer_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/tracer_control_ws/build/tracer_msgs -- -j12 -l12
[0.924s] Invoking command in '/root/tracer_control_ws/build/tracer_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/tracer_control_ws/build/tracer_msgs
[0.947s] -- Install configuration: ""
[0.948s] -- Execute custom install script
[0.948s] -- Up-to-date symlink: /root/tracer_control_ws/install/tracer_msgs/share/ament_index/resource_index/rosidl_interfaces/tracer_msgs
[0.950s] -- Up-to-date symlink: /root/tracer_control_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_cmd__functions.h
