[0.033s] Invoking command in '/root/tracer_control_ws/build/tracer_msgs': CMAKE_PREFIX_PATH=/root/tracer_control_ws/install/tracer_base:/opt/ros/humble:/root/tracer_control_ws/install/ugv_sdk:/root/tracer_control_ws/install/tracer_msgs /usr/bin/cmake --build /root/tracer_control_ws/build/tracer_msgs -- -j12 -l12
[0.166s] [  1%] Built target tracer_msgs__cpp
[0.173s] [ 12%] Built target tracer_msgs__rosidl_generator_c
[0.191s] [ 12%] Built target ament_cmake_python_symlink_tracer_msgs
[0.295s] [ 23%] Built target tracer_msgs__rosidl_typesupport_c
[0.312s] [ 35%] Built target tracer_msgs__rosidl_typesupport_introspection_c
[0.312s] [ 46%] Built target tracer_msgs__rosidl_typesupport_fastrtps_cpp
[0.324s] [ 57%] Built target tracer_msgs__rosidl_typesupport_cpp
[0.338s] [ 69%] Built target tracer_msgs__rosidl_typesupport_fastrtps_c
[0.342s] [ 80%] Built target tracer_msgs__rosidl_typesupport_introspection_cpp
[0.424s] [ 80%] Built target tracer_msgs
[0.565s] [ 81%] Built target tracer_msgs__py
[0.670s] [ 91%] Built target tracer_msgs__rosidl_generator_py
[0.755s] [ 94%] Built target tracer_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.783s] [ 97%] Built target tracer_msgs__rosidl_typesupport_introspection_c__pyext
[0.796s] [100%] Built target tracer_msgs__rosidl_typesupport_c__pyext
[1.105s] running egg_info
[1.107s] writing tracer_msgs.egg-info/PKG-INFO
[1.108s] writing dependency_links to tracer_msgs.egg-info/dependency_links.txt
[1.108s] writing top-level names to tracer_msgs.egg-info/top_level.txt
[1.115s] reading manifest file 'tracer_msgs.egg-info/SOURCES.txt'
[1.116s] writing manifest file 'tracer_msgs.egg-info/SOURCES.txt'
[1.232s] [100%] Built target ament_cmake_python_build_tracer_msgs_egg
[1.310s] Invoked command in '/root/tracer_control_ws/build/tracer_msgs' returned '0': CMAKE_PREFIX_PATH=/root/tracer_control_ws/install/tracer_base:/opt/ros/humble:/root/tracer_control_ws/install/ugv_sdk:/root/tracer_control_ws/install/tracer_msgs /usr/bin/cmake --build /root/tracer_control_ws/build/tracer_msgs -- -j12 -l12
[1.340s] Invoking command in '/root/tracer_control_ws/build/tracer_msgs': CMAKE_PREFIX_PATH=/root/tracer_control_ws/install/tracer_base:/opt/ros/humble:/root/tracer_control_ws/install/ugv_sdk:/root/tracer_control_ws/install/tracer_msgs /usr/bin/cmake --install /root/tracer_control_ws/build/tracer_msgs
[1.367s] -- Install configuration: ""
[1.370s] -- Execute custom install script
[1.372s] -- Up-to-date symlink: /root/tracer_control_ws/install/tracer_msgs/share/ament_index/resource_index/rosidl_interfaces/tracer_msgs
[1.374s] -- Up-to-date symlink: /root/tracer_control_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_cmd__functions.h
[1.380s] -- Up-to-date symlink: /root/tracer_control_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_cmd__struct.h
