[0.029s] Invoking command in '/root/tracer_control_ws/build/tracer_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/tracer_control_ws/build/tracer_msgs -- -j12 -l12
[0.173s] [ 11%] Built target tracer_msgs__rosidl_generator_c
[0.176s] [ 12%] Built target tracer_msgs__cpp
[0.191s] [ 12%] Built target ament_cmake_python_symlink_tracer_msgs
[0.286s] [ 23%] Built target tracer_msgs__rosidl_typesupport_introspection_c
[0.301s] [ 52%] Built target tracer_msgs__rosidl_typesupport_fastrtps_c
[0.302s] [ 64%] Built target tracer_msgs__rosidl_typesupport_fastrtps_cpp
[0.302s] [ 66%] Built target tracer_msgs__rosidl_typesupport_cpp
[0.305s] [ 69%] Built target tracer_msgs__rosidl_typesupport_introspection_cpp
[0.308s] [ 80%] Built target tracer_msgs__rosidl_typesupport_c
[0.367s] [ 80%] Built target tracer_msgs
[0.424s] [ 81%] Built target tracer_msgs__py
[0.492s] [ 91%] Built target tracer_msgs__rosidl_generator_py
[0.552s] [ 97%] Built target tracer_msgs__rosidl_typesupport_introspection_c__pyext
[0.552s] [ 97%] Built target tracer_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.557s] [100%] Built target tracer_msgs__rosidl_typesupport_c__pyext
[0.836s] running egg_info
[0.838s] writing tracer_msgs.egg-info/PKG-INFO
[0.839s] writing dependency_links to tracer_msgs.egg-info/dependency_links.txt
[0.840s] writing top-level names to tracer_msgs.egg-info/top_level.txt
[0.845s] reading manifest file 'tracer_msgs.egg-info/SOURCES.txt'
[0.846s] writing manifest file 'tracer_msgs.egg-info/SOURCES.txt'
[0.929s] [100%] Built target ament_cmake_python_build_tracer_msgs_egg
[0.959s] Invoked command in '/root/tracer_control_ws/build/tracer_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/tracer_control_ws/build/tracer_msgs -- -j12 -l12
[0.963s] Invoking command in '/root/tracer_control_ws/build/tracer_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/tracer_control_ws/build/tracer_msgs
[0.986s] -- Install configuration: ""
[0.987s] -- Execute custom install script
[0.988s] -- Up-to-date symlink: /root/tracer_control_ws/install/tracer_msgs/share/ament_index/resource_index/rosidl_interfaces/tracer_msgs
[0.989s] -- Up-to-date symlink: /root/tracer_control_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_cmd__functions.h
[0.989s] -- Up-to-date symlink: /root/tracer_control_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_cmd__struct.h
[0.989s] -- Up-to-date symlink: /root/tracer_control_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_cmd__type_support.h
[0.990s] -- Up-to-date symlink: /root/tracer_control_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_state__functions.h
[0.990s] -- Up-to-date symlink: /root/tracer_control_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_state__struct.h
[0.990s] -- Up-to-date symlink: /root/tracer_control_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_state__type_support.h
[0.990s] -- Up-to-date symlink: /root/tracer_control_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_motor_state__functions.h
[0.991s] -- Up-to-date symlink: /root/tracer_control_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_motor_state__struct.h
[0.991s] -- Up-to-date symlink: /root/tracer_control_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_motor_state__type_support.h
[0.991s] -- Up-to-date symlink: /root/tracer_control_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_status__functions.h
